0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install jquery
8 verbose argv "install" "jquery"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-06-19T07_03_31_702Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-06-19T07_03_31_702Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest jquery@^3.7.1
15 silly packumentCache full:https://registry.npmjs.org/jquery cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/jquery 289ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/jquery set size:undefined disposed:false
19 silly placeDep ROOT jquery@3.7.1 REPLACE for:  want: ^3.7.1
23 silly audit   '@esbuild/win32-x64': [ '0.25.2' ],
23 silly audit   '@popperjs/core': [ '2.11.8' ],
23 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-android-arm64': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-darwin-arm64': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-darwin-x64': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-freebsd-x64': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.40.0' ],
23 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.40.0' ],
23 silly audit   '@tailwindcss/node': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.4' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.4' ],
23 silly audit   '@tailwindcss/vite': [ '4.1.4' ],
23 silly audit   '@types/estree': [ '1.0.7' ],
23 silly audit   ajv: [ '6.12.6' ],
23 silly audit   'ansi-regex': [ '5.0.1' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   asn1: [ '0.2.6' ],
23 silly audit   'assert-plus': [ '1.0.0' ],
23 silly audit   asynckit: [ '0.4.0' ],
23 silly audit   'aws-sign2': [ '0.7.0' ],
23 silly audit   aws4: [ '1.13.2' ],
23 silly audit   axios: [ '1.8.4' ],
23 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
23 silly audit   bootstrap: [ '5.3.7' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   caseless: [ '0.12.0' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
23 silly audit   cliui: [ '8.0.1' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'combined-stream': [ '1.0.8' ],
23 silly audit   concurrently: [ '9.1.2' ],
23 silly audit   'core-js': [ '2.6.12' ],
23 silly audit   'core-util-is': [ '1.0.2' ],
23 silly audit   'cwise-compiler': [ '1.1.3' ],
23 silly audit   dashdash: [ '1.14.1' ],
23 silly audit   'data-uri-to-buffer': [ '0.0.3' ],
23 silly audit   'delayed-stream': [ '1.0.0' ],
23 silly audit   'detect-libc': [ '2.0.3' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   'ecc-jsbn': [ '0.1.2' ],
23 silly audit   'emoji-regex': [ '8.0.0' ],
23 silly audit   'enhanced-resolve': [ '5.18.1' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es-set-tostringtag': [ '2.1.0' ],
23 silly audit   esbuild: [ '0.25.2' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   extend: [ '3.0.2' ],
23 silly audit   extsprintf: [ '1.3.0' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   fdir: [ '6.4.3' ],
23 silly audit   'follow-redirects': [ '1.15.9' ],
23 silly audit   'forever-agent': [ '0.6.1' ],
23 silly audit   'form-data': [ '4.0.2', '2.3.3' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-pixels': [ '3.3.3' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   getpass: [ '0.1.7' ],
23 silly audit   'gl-matrix': [ '3.4.3' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'har-schema': [ '2.0.0' ],
23 silly audit   'har-validator': [ '5.1.5' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   'has-tostringtag': [ '1.0.2' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'http-signature': [ '1.2.0' ],
23 silly audit   'iota-array': [ '1.0.0' ],
23 silly audit   'is-buffer': [ '1.1.6' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-typedarray': [ '1.0.0' ],
23 silly audit   isstream: [ '0.1.2' ],
23 silly audit   jiti: [ '2.4.2' ],
23 silly audit   'jpeg-js': [ '0.4.4' ],
23 silly audit   jsbn: [ '0.1.1' ],
23 silly audit   'json-schema': [ '0.4.0' ],
23 silly audit   'json-schema-traverse': [ '0.4.1' ],
23 silly audit   'json-stringify-safe': [ '5.0.1' ],
23 silly audit   jsprim: [ '1.4.2' ],
23 silly audit   'laravel-vite-plugin': [ '1.2.0' ],
23 silly audit   lightningcss: [ '1.29.2' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
23 silly audit   lodash: [ '4.17.21' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'mime-db': [ '1.52.0' ],
23 silly audit   'mime-types': [ '2.1.35' ],
23 silly audit   nanoid: [ '3.3.11' ],
23 silly audit   ndarray: [ '1.0.19' ],
23 silly audit   'ndarray-linear-interpolate': [ '1.0.0' ],
23 silly audit   'ndarray-pack': [ '1.2.1' ],
23 silly audit   'node-bitmap': [ '0.0.1' ],
23 silly audit   'oauth-sign': [ '0.9.0' ],
23 silly audit   omggif: [ '1.0.10' ],
23 silly audit   'parse-data-uri': [ '0.2.0' ],
23 silly audit   'performance-now': [ '2.1.0' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '4.0.2', '2.3.1' ],
23 silly audit   pngjs: [ '3.4.0' ],
23 silly audit   postcss: [ '8.5.3' ],
23 silly audit   'proxy-from-env': [ '1.1.0' ],
23 silly audit   psl: [ '1.15.0' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   qs: [ '6.5.3' ],
23 silly audit   'regenerator-runtime': [ '0.13.11' ],
23 silly audit   request: [ '2.88.2' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   rollup: [ '4.40.0' ],
23 silly audit   rxjs: [ '7.8.2' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   select2: [ '4.1.0-rc.0' ],
23 silly audit   'shell-quote': [ '1.8.2' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   sshpk: [ '1.18.0' ],
23 silly audit   'string-width': [ '4.2.3' ],
23 silly audit   'strip-ansi': [ '6.0.1' ],
23 silly audit   tailwindcss: [ '4.1.4' ],
23 silly audit   tapable: [ '2.2.1' ],
23 silly audit   through: [ '2.3.8' ],
23 silly audit   tinyglobby: [ '0.2.12' ],
23 silly audit   'tough-cookie': [ '2.5.0' ],
23 silly audit   'tree-kill': [ '1.2.2' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tunnel-agent': [ '0.6.0' ],
23 silly audit   tweetnacl: [ '0.14.5' ],
23 silly audit   uniq: [ '1.0.1' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   uuid: [ '3.4.0' ],
23 silly audit   verror: [ '1.10.0' ],
23 silly audit   vite: [ '6.3.2' ],
23 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
23 silly audit   'wrap-ansi': [ '7.0.0' ],
23 silly audit   y18n: [ '5.0.8' ],
23 silly audit   yargs: [ '17.7.2' ],
23 silly audit   'yargs-parser': [ '21.1.1' ],
23 silly audit   jquery: [ '3.7.1' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.4' ]
23 silly audit }
24 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-x64-gnu
29 silly reify mark deleted [
29 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-x64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-freebsd-x64
37 silly reify mark deleted [
37 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-freebsd-x64'
37 silly reify ]
38 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-darwin-x64
39 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-darwin-x64' ]
40 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-darwin-arm64
41 silly reify mark deleted [
41 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-darwin-arm64'
41 silly reify ]
42 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\fsevents
43 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\fsevents' ]
44 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-win32-arm64-msvc
45 silly reify mark deleted [
45 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-x64-musl
47 silly reify mark deleted [
47 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
47 silly reify ]
48 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-x64-gnu
49 silly reify mark deleted [
49 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm64-musl
51 silly reify mark deleted [
51 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
51 silly reify ]
52 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm64-gnu
53 silly reify mark deleted [
53 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
55 silly reify mark deleted [
55 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
55 silly reify ]
56 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-freebsd-x64
57 silly reify mark deleted [
57 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
57 silly reify ]
58 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-darwin-x64
59 silly reify mark deleted [
59 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-darwin-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-darwin-arm64
61 silly reify mark deleted [
61 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
61 silly reify ]
62 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-android-arm64
63 silly reify mark deleted [
63 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-win32-ia32-msvc
65 silly reify mark deleted [
65 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
65 silly reify ]
66 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-win32-arm64-msvc
67 silly reify mark deleted [
67 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
67 silly reify ]
68 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-x64-musl
69 silly reify mark deleted [
69 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-x64-musl'
69 silly reify ]
70 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-x64-gnu
71 silly reify mark deleted [
71 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-x64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-s390x-gnu
73 silly reify mark deleted [
73 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
73 silly reify ]
74 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-riscv64-musl
75 silly reify mark deleted [
75 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
75 silly reify ]
76 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-riscv64-gnu
77 silly reify mark deleted [
77 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-powerpc64le-gnu
79 silly reify mark deleted [
79 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
79 silly reify ]
80 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-loongarch64-gnu
81 silly reify mark deleted [
81 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm64-musl
83 silly reify mark deleted [
83 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm64-musl'
83 silly reify ]
84 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm64-gnu
85 silly reify mark deleted [
85 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm-musleabihf
87 silly reify mark deleted [
87 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
87 silly reify ]
88 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm-gnueabihf
89 silly reify mark deleted [
89 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
89 silly reify ]
90 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-freebsd-x64
91 silly reify mark deleted [
91 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-freebsd-x64'
91 silly reify ]
92 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-freebsd-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-freebsd-arm64'
93 silly reify ]
94 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-darwin-x64
95 silly reify mark deleted [
95 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-darwin-x64'
95 silly reify ]
96 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-darwin-arm64
97 silly reify mark deleted [
97 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-darwin-arm64'
97 silly reify ]
98 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-android-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-android-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-android-arm-eabi
101 silly reify mark deleted [
101 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-android-arm-eabi'
101 silly reify ]
102 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\win32-ia32
103 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-ia32' ]
104 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\win32-arm64
105 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-arm64' ]
106 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\sunos-x64
107 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\sunos-x64' ]
108 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\openbsd-x64
109 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\openbsd-x64' ]
110 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\openbsd-arm64
111 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\openbsd-arm64' ]
112 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\netbsd-x64
113 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\netbsd-x64' ]
114 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\netbsd-arm64
115 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\netbsd-arm64' ]
116 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-x64
117 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-x64' ]
118 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-s390x
119 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-s390x' ]
120 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-riscv64
121 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-riscv64' ]
122 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-ppc64
123 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-ppc64' ]
124 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-mips64el
125 silly reify mark deleted [
125 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-mips64el'
125 silly reify ]
126 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-loong64
