0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-09-03T18_49_15_082Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-09-03T18_49_15_082Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64' ]
16 silly reify mark retired [
16 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc'
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   getpass: [ '0.1.7' ],
20 silly audit   'gl-matrix': [ '3.4.4' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'graceful-fs': [ '4.2.11' ],
20 silly audit   'har-schema': [ '2.0.0' ],
20 silly audit   'har-validator': [ '5.1.5' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'http-signature': [ '1.2.0' ],
20 silly audit   'iota-array': [ '1.0.0' ],
20 silly audit   'is-buffer': [ '1.1.6' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-typedarray': [ '1.0.0' ],
20 silly audit   isstream: [ '0.1.2' ],
20 silly audit   jiti: [ '2.5.1' ],
20 silly audit   'jpeg-js': [ '0.4.4' ],
20 silly audit   jquery: [ '3.7.1' ],
20 silly audit   jsbn: [ '0.1.1' ],
20 silly audit   'json-schema': [ '0.4.0' ],
20 silly audit   'json-schema-traverse': [ '0.4.1' ],
20 silly audit   'json-stringify-safe': [ '5.0.1' ],
20 silly audit   jsprim: [ '1.4.2' ],
20 silly audit   'laravel-echo': [ '2.2.0' ],
20 silly audit   'laravel-vite-plugin': [ '1.3.0' ],
20 silly audit   lightningcss: [ '1.30.1' ],
20 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
20 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
20 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
20 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
20 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
20 silly audit   lodash: [ '4.17.21' ],
20 silly audit   'magic-string': [ '0.30.17' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   minipass: [ '7.1.2' ],
20 silly audit   minizlib: [ '3.0.2' ],
20 silly audit   mkdirp: [ '3.0.1' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   nanoid: [ '3.3.11' ],
20 silly audit   ndarray: [ '1.0.19' ],
20 silly audit   'ndarray-linear-interpolate': [ '1.0.0' ],
20 silly audit   'ndarray-pack': [ '1.2.1' ],
20 silly audit   'node-bitmap': [ '0.0.1' ],
20 silly audit   'oauth-sign': [ '0.9.0' ],
20 silly audit   omggif: [ '1.0.10' ],
20 silly audit   'parse-data-uri': [ '0.2.0' ],
20 silly audit   'performance-now': [ '2.1.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   pngjs: [ '3.4.0' ],
20 silly audit   postcss: [ '8.5.6' ],
20 silly audit   'proxy-from-env': [ '1.1.0' ],
20 silly audit   psl: [ '1.15.0' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   'pusher-js': [ '8.4.0' ],
20 silly audit   qs: [ '6.5.3' ],
20 silly audit   'regenerator-runtime': [ '0.13.11' ],
20 silly audit   request: [ '2.88.2' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   rollup: [ '4.46.2' ],
20 silly audit   rxjs: [ '7.8.2' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   select2: [ '4.1.0-rc.0' ],
20 silly audit   'shell-quote': [ '1.8.3' ],
20 silly audit   'socket.io-client': [ '4.8.1' ],
20 silly audit   'socket.io-parser': [ '4.2.4' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   sshpk: [ '1.18.0' ],
20 silly audit   'string-width': [ '4.2.3' ],
20 silly audit   'strip-ansi': [ '6.0.1' ],
20 silly audit   tailwindcss: [ '4.1.11' ],
20 silly audit   tapable: [ '2.2.2' ],
20 silly audit   tar: [ '7.4.3' ],
20 silly audit   through: [ '2.3.8' ],
20 silly audit   'tough-cookie': [ '2.5.0' ],
20 silly audit   'tree-kill': [ '1.2.2' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'tunnel-agent': [ '0.6.0' ],
20 silly audit   uniq: [ '1.0.1' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   uuid: [ '3.4.0' ],
20 silly audit   verror: [ '1.10.0' ],
20 silly audit   vite: [ '5.4.19' ],
20 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
20 silly audit   'wrap-ansi': [ '7.0.0' ],
20 silly audit   ws: [ '8.17.1' ],
20 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yallist: [ '5.0.0' ],
20 silly audit   yargs: [ '17.7.2' ],
20 silly audit   'yargs-parser': [ '21.1.1' ],
20 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
20 silly audit }
21 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-darwin-x64
36 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-darwin-x64' ]
37 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-darwin-arm64
38 silly reify mark deleted [
38 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-darwin-arm64'
38 silly reify ]
39 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\fsevents
40 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\fsevents' ]
41 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-darwin-x64
56 silly reify mark deleted [
56 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-darwin-arm64
58 silly reify mark deleted [
58 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-android-arm64
60 silly reify mark deleted [
60 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-s390x-gnu
70 silly reify mark deleted [
70 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
70 silly reify ]
71 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-riscv64-musl
72 silly reify mark deleted [
72 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
72 silly reify ]
73 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-riscv64-gnu
74 silly reify mark deleted [
74 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-ppc64-gnu
76 silly reify mark deleted [
76 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-loongarch64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm-musleabihf
84 silly reify mark deleted [
84 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
84 silly reify ]
85 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-freebsd-x64
88 silly reify mark deleted [
88 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-freebsd-arm64
90 silly reify mark deleted [
90 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-freebsd-arm64'
90 silly reify ]
91 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-darwin-x64
92 silly reify mark deleted [
92 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-darwin-arm64
94 silly reify mark deleted [
94 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-android-arm64
96 silly reify mark deleted [
96 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-android-arm-eabi
98 silly reify mark deleted [
98 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-android-arm-eabi'
98 silly reify ]
99 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\win32-ia32
100 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-ia32' ]
101 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\win32-arm64
102 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-arm64' ]
103 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\sunos-x64
104 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\sunos-x64' ]
105 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\openbsd-x64
106 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\openbsd-x64' ]
107 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\netbsd-x64
108 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\netbsd-x64' ]
109 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-x64
110 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-x64' ]
111 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-s390x
112 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-s390x' ]
