0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-08-26T08_56_05_062Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-08-26T08_56_05_062Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\concurrently' ]
16 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\form-data' ]
17 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\rollup' ]
18 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\shell-quote' ]
19 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\tailwindcss' ]
20 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\vite' ]
21 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64' ]
22 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide' ]
23 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@types\\estree' ]
24 silly reify mark retired [
24 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc'
30 silly audit   '@rollup/rollup-android-arm64': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-darwin-arm64': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-darwin-x64': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-freebsd-x64': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.46.2' ],
30 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.46.2' ],
30 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
30 silly audit   '@tailwindcss/node': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
30 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
30 silly audit   '@tailwindcss/vite': [ '4.1.11' ],
30 silly audit   '@types/estree': [ '1.0.8' ],
30 silly audit   ajv: [ '6.12.6' ],
30 silly audit   'ansi-regex': [ '5.0.1' ],
30 silly audit   'ansi-styles': [ '4.3.0' ],
30 silly audit   asn1: [ '0.2.6' ],
30 silly audit   'assert-plus': [ '1.0.0' ],
30 silly audit   asynckit: [ '0.4.0' ],
30 silly audit   'aws-sign2': [ '0.7.0' ],
30 silly audit   aws4: [ '1.13.2' ],
30 silly audit   axios: [ '1.11.0' ],
30 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
30 silly audit   tweetnacl: [ '0.14.5', '1.0.3' ],
30 silly audit   bootstrap: [ '5.3.7' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   caseless: [ '0.12.0' ],
30 silly audit   chalk: [ '4.1.2' ],
30 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
30 silly audit   chownr: [ '3.0.0' ],
30 silly audit   cliui: [ '8.0.1' ],
30 silly audit   'color-convert': [ '2.0.1' ],
30 silly audit   'color-name': [ '1.1.4' ],
30 silly audit   'combined-stream': [ '1.0.8' ],
30 silly audit   concurrently: [ '9.2.0' ],
30 silly audit   'core-js': [ '2.6.12' ],
30 silly audit   'core-util-is': [ '1.0.2' ],
30 silly audit   'cwise-compiler': [ '1.1.3' ],
30 silly audit   dashdash: [ '1.14.1' ],
30 silly audit   'data-uri-to-buffer': [ '0.0.3' ],
30 silly audit   debug: [ '4.3.7' ],
30 silly audit   'delayed-stream': [ '1.0.0' ],
30 silly audit   'detect-libc': [ '2.0.4' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   'ecc-jsbn': [ '0.1.2' ],
30 silly audit   'emoji-regex': [ '8.0.0' ],
30 silly audit   'engine.io-client': [ '6.6.3' ],
30 silly audit   'engine.io-parser': [ '5.2.3' ],
30 silly audit   'enhanced-resolve': [ '5.18.3' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   'es-set-tostringtag': [ '2.1.0' ],
30 silly audit   esbuild: [ '0.21.5' ],
30 silly audit   escalade: [ '3.2.0' ],
30 silly audit   extend: [ '3.0.2' ],
30 silly audit   extsprintf: [ '1.3.0' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
30 silly audit   'follow-redirects': [ '1.15.11' ],
30 silly audit   'forever-agent': [ '0.6.1' ],
30 silly audit   'form-data': [ '4.0.4', '2.3.3' ],
30 silly audit   fsevents: [ '2.3.3' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   'get-caller-file': [ '2.0.5' ],
30 silly audit   'get-intrinsic': [ '1.3.0' ],
30 silly audit   'get-pixels': [ '3.3.3' ],
30 silly audit   'get-proto': [ '1.0.1' ],
30 silly audit   getpass: [ '0.1.7' ],
30 silly audit   'gl-matrix': [ '3.4.4' ],
30 silly audit   gopd: [ '1.2.0' ],
30 silly audit   'graceful-fs': [ '4.2.11' ],
30 silly audit   'har-schema': [ '2.0.0' ],
30 silly audit   'har-validator': [ '5.1.5' ],
30 silly audit   'has-flag': [ '4.0.0' ],
30 silly audit   'has-symbols': [ '1.1.0' ],
30 silly audit   'has-tostringtag': [ '1.0.2' ],
30 silly audit   hasown: [ '2.0.2' ],
30 silly audit   'http-signature': [ '1.2.0' ],
30 silly audit   'iota-array': [ '1.0.0' ],
30 silly audit   'is-buffer': [ '1.1.6' ],
30 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
30 silly audit   'is-typedarray': [ '1.0.0' ],
30 silly audit   isstream: [ '0.1.2' ],
30 silly audit   jiti: [ '2.5.1' ],
30 silly audit   'jpeg-js': [ '0.4.4' ],
30 silly audit   jquery: [ '3.7.1' ],
30 silly audit   jsbn: [ '0.1.1' ],
30 silly audit   'json-schema': [ '0.4.0' ],
30 silly audit   'json-schema-traverse': [ '0.4.1' ],
30 silly audit   'json-stringify-safe': [ '5.0.1' ],
30 silly audit   jsprim: [ '1.4.2' ],
30 silly audit   'laravel-echo': [ '2.2.0' ],
30 silly audit   'laravel-vite-plugin': [ '1.3.0' ],
30 silly audit   lightningcss: [ '1.30.1' ],
30 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
30 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
30 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
30 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
30 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
30 silly audit   lodash: [ '4.17.21' ],
30 silly audit   'magic-string': [ '0.30.17' ],
30 silly audit   'math-intrinsics': [ '1.1.0' ],
30 silly audit   'mime-db': [ '1.52.0' ],
30 silly audit   'mime-types': [ '2.1.35' ],
30 silly audit   minipass: [ '7.1.2' ],
30 silly audit   minizlib: [ '3.0.2' ],
30 silly audit   mkdirp: [ '3.0.1' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   nanoid: [ '3.3.11' ],
30 silly audit   ndarray: [ '1.0.19' ],
30 silly audit   'ndarray-linear-interpolate': [ '1.0.0' ],
30 silly audit   'ndarray-pack': [ '1.2.1' ],
30 silly audit   'node-bitmap': [ '0.0.1' ],
30 silly audit   'oauth-sign': [ '0.9.0' ],
30 silly audit   omggif: [ '1.0.10' ],
30 silly audit   'parse-data-uri': [ '0.2.0' ],
30 silly audit   'performance-now': [ '2.1.0' ],
30 silly audit   picocolors: [ '1.1.1' ],
30 silly audit   picomatch: [ '2.3.1' ],
30 silly audit   pngjs: [ '3.4.0' ],
30 silly audit   postcss: [ '8.5.6' ],
30 silly audit   'proxy-from-env': [ '1.1.0' ],
30 silly audit   psl: [ '1.15.0' ],
30 silly audit   punycode: [ '2.3.1' ],
30 silly audit   'pusher-js': [ '8.4.0' ],
30 silly audit   qs: [ '6.5.3' ],
30 silly audit   'regenerator-runtime': [ '0.13.11' ],
30 silly audit   request: [ '2.88.2' ],
30 silly audit   'require-directory': [ '2.1.1' ],
30 silly audit   rollup: [ '4.46.2' ],
30 silly audit   rxjs: [ '7.8.2' ],
30 silly audit   'safe-buffer': [ '5.2.1' ],
30 silly audit   'safer-buffer': [ '2.1.2' ],
30 silly audit   select2: [ '4.1.0-rc.0' ],
30 silly audit   'shell-quote': [ '1.8.3' ],
30 silly audit   'socket.io-client': [ '4.8.1' ],
30 silly audit   'socket.io-parser': [ '4.2.4' ],
30 silly audit   'source-map-js': [ '1.2.1' ],
30 silly audit   sshpk: [ '1.18.0' ],
30 silly audit   'string-width': [ '4.2.3' ],
30 silly audit   'strip-ansi': [ '6.0.1' ],
30 silly audit   tailwindcss: [ '4.1.11' ],
30 silly audit   tapable: [ '2.2.2' ],
30 silly audit   tar: [ '7.4.3' ],
30 silly audit   through: [ '2.3.8' ],
30 silly audit   'tough-cookie': [ '2.5.0' ],
30 silly audit   'tree-kill': [ '1.2.2' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'tunnel-agent': [ '0.6.0' ],
30 silly audit   uniq: [ '1.0.1' ],
30 silly audit   'uri-js': [ '4.4.1' ],
30 silly audit   uuid: [ '3.4.0' ],
30 silly audit   verror: [ '1.10.0' ],
30 silly audit   vite: [ '5.4.19' ],
30 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
30 silly audit   'wrap-ansi': [ '7.0.0' ],
30 silly audit   ws: [ '8.17.1' ],
30 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
30 silly audit   y18n: [ '5.0.8' ],
30 silly audit   yallist: [ '5.0.0' ],
30 silly audit   yargs: [ '17.7.2' ],
30 silly audit   'yargs-parser': [ '21.1.1' ],
30 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
30 silly audit }
31 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-linux-arm-gnueabihf
42 silly reify mark deleted [
42 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-linux-arm-gnueabihf'
42 silly reify ]
43 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-freebsd-x64
44 silly reify mark deleted [
44 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-freebsd-x64'
44 silly reify ]
45 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-darwin-x64
46 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-darwin-x64' ]
47 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\lightningcss-darwin-arm64
48 silly reify mark deleted [
48 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\lightningcss-darwin-arm64'
48 silly reify ]
49 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\fsevents
50 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\fsevents' ]
51 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-win32-arm64-msvc
52 silly reify mark deleted [
52 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
52 silly reify ]
53 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-x64-musl
54 silly reify mark deleted [
54 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
54 silly reify ]
55 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-x64-gnu
56 silly reify mark deleted [
56 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
62 silly reify mark deleted [
62 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
62 silly reify ]
63 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-freebsd-x64
64 silly reify mark deleted [
64 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
64 silly reify ]
65 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-darwin-x64
66 silly reify mark deleted [
66 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-darwin-x64'
66 silly reify ]
67 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-darwin-arm64
68 silly reify mark deleted [
68 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
68 silly reify ]
69 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-android-arm64
70 silly reify mark deleted [
70 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-android-arm64'
70 silly reify ]
71 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-win32-ia32-msvc
72 silly reify mark deleted [
72 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
72 silly reify ]
73 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-win32-arm64-msvc
74 silly reify mark deleted [
74 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-x64-musl
76 silly reify mark deleted [
76 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-x64-musl'
76 silly reify ]
77 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-x64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-x64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-s390x-gnu
80 silly reify mark deleted [
80 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
80 silly reify ]
81 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-riscv64-musl
82 silly reify mark deleted [
82 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
82 silly reify ]
83 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-riscv64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-ppc64-gnu
86 silly reify mark deleted [
86 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-loongarch64-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm64-gnu
92 silly reify mark deleted [
92 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm-musleabihf
